film_title,year,letterboxd_uri,film_rating,director
Titan A.E.,2000,https://boxd.it/20W8,3,"Don Bluth, Gary Goldman"
Tremors,1990,https://boxd.it/1YSe,3,Ron Underwood
Troy,2004,https://boxd.it/29TW,3,Wolfgang Petersen
Up in the Air,2009,https://boxd.it/1zPY,3,Jason Reitman
Vanilla Sky,2001,https://boxd.it/27TK,3,Cameron Crowe
Venom,2018,https://boxd.it/b8wA,3,Ruben Fleischer
War of the Worlds,2005,https://boxd.it/2bde,3,Steven Spielberg
Waterworld,1995,https://boxd.it/1XLG,3,Kevin Reynolds
Waydowntown,2000,https://boxd.it/1P9a,3,Gary Burns
Wedding Crashers,2005,https://boxd.it/1Yte,3,David Dobkin
Welcome to Collinwood,2002,https://boxd.it/1Z8c,3,"Anthony Russo, Joe Russo"
Wild Things,1998,https://boxd.it/29Zq,3,John McNaughton
Young Guns,1988,https://boxd.it/1SEq,3,Christopher Cain
Zoolander,2001,https://boxd.it/1YMA,3,Ben Stiller
A.I. Artificial Intelligence,2001,https://boxd.it/29Ve,2.5,Steven Spielberg
Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,2.5,Peyton Reed
Armageddon,1998,https://boxd.it/2b9Q,2.5,Michael Bay
Back to the Future Part III,1990,https://boxd.it/2aTS,2.5,Robert Zemeckis
Batman Returns,1992,https://boxd.it/2awa,2.5,Tim Burton
Black Adam,2022,https://boxd.it/fup0,2.5,Jaume Collet-Serra
Diabolique,1996,https://boxd.it/1UV4,2.5,Jeremiah S. Chechik
First Knight,1995,https://boxd.it/21zY,2.5,Jerry Zucker
Full Frontal,2002,https://boxd.it/1MEu,2.5,Steven Soderbergh
Home Alone 2: Lost in New York,1992,https://boxd.it/29F6,2.5,Chris Columbus
Intolerable Cruelty,2003,https://boxd.it/1T7i,2.5,Joel Coen
Jay and Silent Bob Strike Back,2001,https://boxd.it/26ZM,2.5,Kevin Smith
Johnny Mnemonic,1995,https://boxd.it/1XBQ,2.5,Robert Longo
Love Actually,2003,https://boxd.it/2aeU,2.5,Richard Curtis
Meet Joe Black,1998,https://boxd.it/2aEI,2.5,Martin Brest
Meet the Fockers,2004,https://boxd.it/29NE,2.5,Jay Roach
Nacho Libre,2006,https://boxd.it/1YTG,2.5,Jared Hess
Predator 2,1990,https://boxd.it/2aY4,2.5,Stephen Hopkins
Raw Deal,1986,https://boxd.it/27rw,2.5,John Irvin
Ready Player One,2018,https://boxd.it/aZes,2.5,Steven Spielberg
Rising Sun,1993,https://boxd.it/21d4,2.5,Philip Kaufman
Sahara,2005,https://boxd.it/20XK,2.5,Breck Eisner
Serendipity,2001,https://boxd.it/1XPy,2.5,Peter Chelsom
Star Wars: Episode I – The Phantom Menace,1999,https://boxd.it/27Vc,2.5,George Lucas
Star Wars: Episode II – Attack of the Clones,2002,https://boxd.it/27V2,2.5,George Lucas
Terminator 3: Rise of the Machines,2003,https://boxd.it/2aES,2.5,Jonathan Mostow
The Da Vinci Code,2006,https://boxd.it/2a3i,2.5,Ron Howard
The Day the Earth Stood Still,2008,https://boxd.it/1WQ6,2.5,Scott Derrickson
The Grudge,2004,https://boxd.it/27Jq,2.5,Takashi Shimizu
The Hunt for Red October,1990,https://boxd.it/28lk,2.5,John McTiernan
The Lover,1992,https://boxd.it/1UU6,2.5,Jean-Jacques Annaud
The River Wild,1994,https://boxd.it/1Zr4,2.5,Curtis Hanson
Above the Law,1988,https://boxd.it/1YN4,2,Andrew Davis
Solarbabies,1986,https://boxd.it/1a4y,2,Alan Johnson
The Avengers,1998,https://boxd.it/1YYG,2,Jeremiah S. Chechik
The Brothers Grimm,2005,https://boxd.it/24kW,2,Terry Gilliam
The Day After Tomorrow,2004,https://boxd.it/2aog,2,Roland Emmerich
The Tourist,2010,https://boxd.it/17Hs,2,Florian Henckel von Donnersmarck
Under Siege,1992,https://boxd.it/1ZLy,2,Andrew Davis
Avengers: Age of Ultron,2015,https://boxd.it/3qi6,NA,Joss Whedon
Avengers: Endgame,2019,https://boxd.it/9vE4,NA,"Joe Russo, Anthony Russo"
Avengers: Infinity War,2018,https://boxd.it/9vEe,NA,"Anthony Russo, Joe Russo"
Baby Driver,2017,https://boxd.it/bhF2,NA,Edgar Wright
Baby Mama,2008,https://boxd.it/1ZQe,NA,Michael McCullers
Bad Teacher,2011,https://boxd.it/yXA,NA,Jake Kasdan
Be Kind Rewind,2008,https://boxd.it/23Au,NA,Michel Gondry
Black Panther,2018,https://boxd.it/8MHs,NA,Ryan Coogler
Borat Subsequent Moviefilm,2020,https://boxd.it/rNS0,NA,Jason Woliner
Captain America: The First Avenger,2011,https://boxd.it/28b0,NA,Joe Johnston
Captain Marvel,2019,https://boxd.it/9vSA,NA,"Ryan Fleck, Anna Boden"
Chef,2014,https://boxd.it/6lCG,NA,Jon Favreau
Click,2006,https://boxd.it/1YVM,NA,Frank Coraci
Cyrus,2010,https://boxd.it/14zA,NA,"Jay Duplass, Mark Duplass"
Deadpool,2016,https://boxd.it/9fOC,NA,Tim Miller
Deadpool 2,2018,https://boxd.it/dlLM,NA,David Leitch
Death on the Nile,2022,https://boxd.it/ifpg,NA,Kenneth Branagh
Despicable Me,2010,https://boxd.it/1DD8,NA,"Pierre Coffin, Chris Renaud"
Despicable Me 3,2017,https://boxd.it/azpu,NA,"Pierre Coffin, Kyle Balda"
Dirty Dancing,1987,https://boxd.it/2baY,NA,Emile Ardolino
Encanto,2021,https://boxd.it/kPRu,NA,"Byron Howard, Jared Bush"
Funny People,2009,https://boxd.it/1CRy,NA,Judd Apatow
Get Him to the Greek,2010,https://boxd.it/1gyk,NA,Nicholas Stoller
Guardians of the Galaxy,2014,https://boxd.it/3VH2,NA,James Gunn
Guardians of the Galaxy Vol. 2,2017,https://boxd.it/8MxC,NA,James Gunn
Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,NA,James Gunn
How to Train Your Dragon,2010,https://boxd.it/1WRy,NA,"Chris Sanders, Dean DeBlois"
Inception,2010,https://boxd.it/1skk,NA,Christopher Nolan
Inside Out,2015,https://boxd.it/4KHC,NA,Pete Docter
Iron Man,2008,https://boxd.it/28dA,NA,Jon Favreau
Iron Man 3,2013,https://boxd.it/2cBQ,NA,Shane Black
Jackass 3D,2010,https://boxd.it/1KpM,NA,Jeff Tremaine
Jackass Presents: Bad Grandpa,2013,https://boxd.it/6e3u,NA,Jeff Tremaine
John Carter,2012,https://boxd.it/FQ2,NA,Andrew Stanton
John Wick,2014,https://boxd.it/7dEc,NA,Chad Stahelski
John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,NA,Chad Stahelski
Jungle Cruise,2021,https://boxd.it/g4YK,NA,Jaume Collet-Serra
Kung Fu Panda,2008,https://boxd.it/1Yws,NA,"Mark Osborne, John Stevenson"
Lakeview Terrace,2008,https://boxd.it/1Qv2,NA,Neil LaBute
Limitless,2011,https://boxd.it/Aly,NA,Neil Burger
M,1931,https://boxd.it/29vq,NA,Fritz Lang
Megamind,2010,https://boxd.it/16Sk,NA,Tom McGrath
Metropolis,1927,https://boxd.it/71a,NA,Fritz Lang
Minions,2015,https://boxd.it/6jCO,NA,"Kyle Balda, Pierre Coffin"
Mission: Impossible – Fallout,2018,https://boxd.it/bSVc,NA,Christopher McQuarrie
Mission: Impossible – Rogue Nation,2015,https://boxd.it/5rI4,NA,Christopher McQuarrie
Nobody,2021,https://boxd.it/mLqS,NA,Ilya Naishuller
Notorious,1946,https://boxd.it/2aDK,NA,Alfred Hitchcock
Ocean's Eight,2018,https://boxd.it/eaai,NA,Gary Ross
Puss in Boots,2011,https://boxd.it/eL34,NA,Chris Miller
Rebecca,1940,https://boxd.it/2aQa,NA,Alfred Hitchcock
Ring,1998,https://boxd.it/26tw,NA,Hideo Nakata
Rio 2,2014,https://boxd.it/5jfy,NA,Carlos Saldanha
Rumble in the Bronx,1995,https://boxd.it/1fi6,NA,Stanley Tong Gwai-Lai
Shall We Dance?,1996,https://boxd.it/1UhS,NA,Masayuki Suō
Sherlock Holmes: A Game of Shadows,2011,https://boxd.it/k3S,NA,Guy Ritchie
Spellbound,1945,https://boxd.it/24Ji,NA,Alfred Hitchcock
Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,NA,"Kemp Powers, Justin K. Thompson, Joaquim Dos Santos"
Spider-Man: Far From Home,2019,https://boxd.it/fegG,NA,Jon Watts
Spider-Man: Homecoming,2017,https://boxd.it/aboM,NA,Jon Watts
Star Wars: The Force Awakens,2015,https://boxd.it/4vru,NA,J.J. Abrams
Star Wars: The Rise of Skywalker,2019,https://boxd.it/5xlK,NA,J.J. Abrams
Step Brothers,2008,https://boxd.it/1SsE,NA,Adam McKay
Tangled,2010,https://boxd.it/15gO,NA,"Byron Howard, Nathan Greno"
The 39 Steps,1935,https://boxd.it/2aKc,NA,Alfred Hitchcock
The Amazing Spider-Man,2012,https://boxd.it/27PI,NA,Marc Webb
The Amazing Spider-Man 2,2014,https://boxd.it/3utM,NA,Marc Webb
The Flash,2023,https://boxd.it/9twC,NA,Andy Muschietti
The Hangover,2009,https://boxd.it/1GjK,NA,Todd Phillips
The Hangover Part II,2011,https://boxd.it/PZI,NA,Todd Phillips
The Lego Batman Movie,2017,https://boxd.it/azp0,NA,Chris McKay
The Most Dangerous Game,1932,https://boxd.it/27Gc,NA,"Irving Pichel, Ernest B. Schoedsack"
The Muppets,2011,https://boxd.it/1zg,NA,James Bobin
The Passion of Joan of Arc,1928,https://boxd.it/29DO,NA,Carl Theodor Dreyer
The Rules of the Game,1939,https://boxd.it/29Es,NA,Jean Renoir
The Song of Styrene,1957,https://boxd.it/LPE,NA,Alain Resnais
The Wizard of Oz,1939,https://boxd.it/29Xu,NA,Victor Fleming
This Is 40,2012,https://boxd.it/39WI,NA,Judd Apatow
Thor: Ragnarok,2017,https://boxd.it/8MHi,NA,Taika Waititi
Toy Story 3,2010,https://boxd.it/1WRe,NA,Lee Unkrich
Toy Story 4,2019,https://boxd.it/9ALu,NA,Josh Cooley
Tropic Thunder,2008,https://boxd.it/20WM,NA,Ben Stiller
UHF,1989,https://boxd.it/1SFI,NA,Jay Levey
Un Chien Andalou,1929,https://boxd.it/29Y8,NA,Luis Buñuel
WALL·E,2008,https://boxd.it/1VEo,NA,Andrew Stanton
Where the Wild Things Are,2009,https://boxd.it/1K0C,NA,Spike Jonze
X-Men: First Class,2011,https://boxd.it/FOA,NA,Matthew Vaughn
Zombieland,2009,https://boxd.it/1En6,NA,Ruben Fleischer
Zootopia,2016,https://boxd.it/84xS,NA,"Byron Howard, Rich Moore"
